ID,Period,River,variable,value
D-H1,Dry Season,Hangbu River,AOA_amoA,528774.7529981628
D-H2,Dry Season,Hangbu River,AOA_amoA,475030.6092058397
D-H3,Dry Season,Hangbu River,AOA_amoA,271745.7736925764
D-H4,Dry Season,Hangbu River,AOA_amoA,692661.2096220823
D-H5,Dry Season,Hangbu River,AOA_amoA,488910.1622309896
D-N1,Dry Season,Nanfei River,AOA_amoA,378556.3720485966
D-N2,Dry Season,Nanfei River,AOA_amoA,529281.8137648967
D-N3,Dry Season,Nanfei River,AOA_amoA,634793.9977325293
D-N4,Dry Season,Nanfei River,AOA_amoA,663659.1163803946
D-N5,Dry Season,Nanfei River,AOA_amoA,1207772.9346933302
D-N6,Dry Season,Nanfei River,AOA_amoA,817786.2041702217
D-P1,Dry Season,Pai River,AOA_amoA,753208.8881005712
D-P2,Dry Season,Pai River,AOA_amoA,884725.4463301246
D-P3,Dry Season,Pai River,AOA_amoA,795396.9815093385
D-P4,Dry Season,Pai River,AOA_amoA,1158627.1758410097
D-P5,Dry Season,Pai River,AOA_amoA,690457.716190766
D-P6,Dry Season,Pai River,AOA_amoA,2551279.708683723
D-P7,Dry Season,Pai River,AOA_amoA,341390.09318324964
L-H1,Level Season,Hangbu River,AOA_amoA,437971.77230755973
L-H10,Level Season,Hangbu River,AOA_amoA,986394.5449668488
L-H11,Level Season,Hangbu River,AOA_amoA,861753.1236632328
L-H12,Level Season,Hangbu River,AOA_amoA,173937.04479029938
L-H2,Level Season,Hangbu River,AOA_amoA,445092.3874853656
L-H3,Level Season,Hangbu River,AOA_amoA,602114.2516139809
L-H4,Level Season,Hangbu River,AOA_amoA,283003.4615165262
L-H5,Level Season,Hangbu River,AOA_amoA,518721.6215638838
L-H6,Level Season,Hangbu River,AOA_amoA,706345.5512755406
L-H7,Level Season,Hangbu River,AOA_amoA,688120.7531559913
L-H8,Level Season,Hangbu River,AOA_amoA,1494837.0484937592
L-H9,Level Season,Hangbu River,AOA_amoA,1105362.0582828727
L-N1,Level Season,Nanfei River,AOA_amoA,364265.0722821359
L-N10,Level Season,Nanfei River,AOA_amoA,703907.8190089396
L-N11,Level Season,Nanfei River,AOA_amoA,586015.4519805666
L-N12,Level Season,Nanfei River,AOA_amoA,864799.5262232672
L-N2,Level Season,Nanfei River,AOA_amoA,836873.2520540537
L-N3,Level Season,Nanfei River,AOA_amoA,279786.7677735822
L-N4,Level Season,Nanfei River,AOA_amoA,574705.6719928349
L-N5,Level Season,Nanfei River,AOA_amoA,427570.2613195859
L-N6,Level Season,Nanfei River,AOA_amoA,400680.97125445085
L-N7,Level Season,Nanfei River,AOA_amoA,564726.3156964635
L-N8,Level Season,Nanfei River,AOA_amoA,331278.2748623463
L-N9,Level Season,Nanfei River,AOA_amoA,648153.6533034191
L-P1,Level Season,Pai River,AOA_amoA,923718.1189807553
L-P10,Level Season,Pai River,AOA_amoA,863580.2078455411
L-P11,Level Season,Pai River,AOA_amoA,647739.295121666
L-P12,Level Season,Pai River,AOA_amoA,1051228.2842969159
L-P2,Level Season,Pai River,AOA_amoA,1043103.8865434529
L-P3,Level Season,Pai River,AOA_amoA,717397.4789579439
L-P4,Level Season,Pai River,AOA_amoA,1336747.916245339
L-P5,Level Season,Pai River,AOA_amoA,941553.5997820141
L-P6,Level Season,Pai River,AOA_amoA,622779.3648467258
L-P7,Level Season,Pai River,AOA_amoA,1846830.0536276153
L-P8,Level Season,Pai River,AOA_amoA,1117481.6416391644
L-P9,Level Season,Pai River,AOA_amoA,1006492.0935107289
W-H1,Wet Season,Hangbu River,AOA_amoA,33526807.25724083
W-H10,Wet Season,Hangbu River,AOA_amoA,73285817.06108531
W-H11,Wet Season,Hangbu River,AOA_amoA,70647871.90030783
W-H12,Wet Season,Hangbu River,AOA_amoA,93859592.10537484
W-H2,Wet Season,Hangbu River,AOA_amoA,55126108.13184763
W-H3,Wet Season,Hangbu River,AOA_amoA,39354801.92522116
W-H4,Wet Season,Hangbu River,AOA_amoA,27049927.291850984
W-H5,Wet Season,Hangbu River,AOA_amoA,35972707.25953167
W-H6,Wet Season,Hangbu River,AOA_amoA,57852337.52460311
W-H7,Wet Season,Hangbu River,AOA_amoA,37192748.02274317
W-H8,Wet Season,Hangbu River,AOA_amoA,74685388.13614471
W-H9,Wet Season,Hangbu River,AOA_amoA,42002516.68985315
W-N1,Wet Season,Nanfei River,AOA_amoA,19575282.798292894
W-N10,Wet Season,Nanfei River,AOA_amoA,33534404.90831908
W-N11,Wet Season,Nanfei River,AOA_amoA,21500193.4870115
W-N12,Wet Season,Nanfei River,AOA_amoA,32794906.246144984
W-N2,Wet Season,Nanfei River,AOA_amoA,57548693.177560635
W-N3,Wet Season,Nanfei River,AOA_amoA,34108700.495245226
W-N4,Wet Season,Nanfei River,AOA_amoA,26444137.571094118
W-N5,Wet Season,Nanfei River,AOA_amoA,39457719.27737102
W-N6,Wet Season,Nanfei River,AOA_amoA,21996507.849968843
W-N7,Wet Season,Nanfei River,AOA_amoA,29701583.411814477
W-N8,Wet Season,Nanfei River,AOA_amoA,49790485.35780897
W-N9,Wet Season,Nanfei River,AOA_amoA,17143073.370414518
W-P1,Wet Season,Pai River,AOA_amoA,16555746.565154416
W-P10,Wet Season,Pai River,AOA_amoA,25616702.521806188
W-P11,Wet Season,Pai River,AOA_amoA,42878084.32743038
W-P12,Wet Season,Pai River,AOA_amoA,29035965.655056182
W-P2,Wet Season,Pai River,AOA_amoA,44401231.9252757
W-P3,Wet Season,Pai River,AOA_amoA,40711183.3617561
W-P4,Wet Season,Pai River,AOA_amoA,27870857.317042388
W-P5,Wet Season,Pai River,AOA_amoA,44674465.52516158
W-P6,Wet Season,Pai River,AOA_amoA,30382958.233582657
W-P7,Wet Season,Pai River,AOA_amoA,11332038.399332855
W-P8,Wet Season,Pai River,AOA_amoA,24937293.069449425
W-P9,Wet Season,Pai River,AOA_amoA,20757609.223893467
D-H1,Dry Season,Hangbu River,AOB_amoA,2567.5259671065587
D-H2,Dry Season,Hangbu River,AOB_amoA,2961.0529278881995
D-H3,Dry Season,Hangbu River,AOB_amoA,3111.5083924795963
D-H4,Dry Season,Hangbu River,AOB_amoA,3221.427222320979
D-H5,Dry Season,Hangbu River,AOB_amoA,3404.719482027162
D-N1,Dry Season,Nanfei River,AOB_amoA,619.3896279594586
D-N2,Dry Season,Nanfei River,AOB_amoA,877.7215714474771
D-N3,Dry Season,Nanfei River,AOB_amoA,1071.2090874919913
D-N4,Dry Season,Nanfei River,AOB_amoA,1269.7474182617714
D-N5,Dry Season,Nanfei River,AOB_amoA,1371.135950219141
D-N6,Dry Season,Nanfei River,AOB_amoA,1426.5256686008238
D-P1,Dry Season,Pai River,AOB_amoA,1502.4553374461004
D-P2,Dry Season,Pai River,AOB_amoA,1620.9138425746937
D-P3,Dry Season,Pai River,AOB_amoA,1814.2412485913155
D-P4,Dry Season,Pai River,AOB_amoA,1967.9773893166973
D-P5,Dry Season,Pai River,AOB_amoA,2045.3213233075655
D-P6,Dry Season,Pai River,AOB_amoA,2104.958848176779
D-P7,Dry Season,Pai River,AOB_amoA,2186.734854388382
L-H1,Level Season,Hangbu River,AOB_amoA,17509.848211352066
L-H10,Level Season,Hangbu River,AOB_amoA,22514.9367125876
L-H11,Level Season,Hangbu River,AOB_amoA,17854.028154633754
L-H12,Level Season,Hangbu River,AOB_amoA,52900.22437275445
L-H2,Level Season,Hangbu River,AOB_amoA,17678.82403618763
L-H3,Level Season,Hangbu River,AOB_amoA,20764.017098471817
L-H4,Level Season,Hangbu River,AOB_amoA,25736.767130852182
L-H5,Level Season,Hangbu River,AOB_amoA,16245.241892010597
L-H6,Level Season,Hangbu River,AOB_amoA,17992.710644084822
L-H7,Level Season,Hangbu River,AOB_amoA,20584.10465713766
L-H8,Level Season,Hangbu River,AOB_amoA,10709.549120359641
L-H9,Level Season,Hangbu River,AOB_amoA,17034.33934342863
L-N1,Level Season,Nanfei River,AOB_amoA,89805.02612147137
L-N10,Level Season,Nanfei River,AOB_amoA,45474.847681304775
L-N11,Level Season,Nanfei River,AOB_amoA,42129.17822080547
L-N12,Level Season,Nanfei River,AOB_amoA,39048.29434705915
L-N2,Level Season,Nanfei River,AOB_amoA,84759.7806740677
L-N3,Level Season,Nanfei River,AOB_amoA,77215.77190820231
L-N4,Level Season,Nanfei River,AOB_amoA,74912.63853803008
L-N5,Level Season,Nanfei River,AOB_amoA,69184.03081137112
L-N6,Level Season,Nanfei River,AOB_amoA,63992.4616435583
L-N7,Level Season,Nanfei River,AOB_amoA,58668.62578212479
L-N8,Level Season,Nanfei River,AOB_amoA,56097.88742559001
L-N9,Level Season,Nanfei River,AOB_amoA,50214.07223236716
L-P1,Level Season,Pai River,AOB_amoA,35858.287587003426
L-P10,Level Season,Pai River,AOB_amoA,18032.391235560513
L-P11,Level Season,Pai River,AOB_amoA,14651.823900561216
L-P12,Level Season,Pai River,AOB_amoA,12558.91198310544
L-P2,Level Season,Pai River,AOB_amoA,30123.510306188105
L-P3,Level Season,Pai River,AOB_amoA,26660.433908319497
L-P4,Level Season,Pai River,AOB_amoA,21605.655928786982
L-P5,Level Season,Pai River,AOB_amoA,19537.066629215908
L-P6,Level Season,Pai River,AOB_amoA,13133.635007814872
L-P7,Level Season,Pai River,AOB_amoA,14180.307522716606
L-P8,Level Season,Pai River,AOB_amoA,16985.486210893534
L-P9,Level Season,Pai River,AOB_amoA,21132.318942813392
W-H1,Wet Season,Hangbu River,AOB_amoA,181787.74190270828
W-H10,Wet Season,Hangbu River,AOB_amoA,309453.54164957925
W-H11,Wet Season,Hangbu River,AOB_amoA,376509.1684566807
W-H12,Wet Season,Hangbu River,AOB_amoA,545113.8219866632
W-H2,Wet Season,Hangbu River,AOB_amoA,187227.57176485655
W-H3,Wet Season,Hangbu River,AOB_amoA,198058.66241307274
W-H4,Wet Season,Hangbu River,AOB_amoA,215588.33812757864
W-H5,Wet Season,Hangbu River,AOB_amoA,228026.9188945109
W-H6,Wet Season,Hangbu River,AOB_amoA,236164.28928576023
W-H7,Wet Season,Hangbu River,AOB_amoA,253044.25571463202
W-H8,Wet Season,Hangbu River,AOB_amoA,271898.1469224953
W-H9,Wet Season,Hangbu River,AOB_amoA,292094.34746585996
W-N1,Wet Season,Nanfei River,AOB_amoA,7292516.207901443
W-N10,Wet Season,Nanfei River,AOB_amoA,3134022.363495202
W-N11,Wet Season,Nanfei River,AOB_amoA,2879794.382582691
W-N12,Wet Season,Nanfei River,AOB_amoA,2694870.324186213
W-N2,Wet Season,Nanfei River,AOB_amoA,6338226.07500039
W-N3,Wet Season,Nanfei River,AOB_amoA,5703769.849332436
W-N4,Wet Season,Nanfei River,AOB_amoA,5056172.2741033
W-N5,Wet Season,Nanfei River,AOB_amoA,4730633.432222329
W-N6,Wet Season,Nanfei River,AOB_amoA,4345359.80417679
W-N7,Wet Season,Nanfei River,AOB_amoA,3932972.166838378
W-N8,Wet Season,Nanfei River,AOB_amoA,3604812.2215111926
W-N9,Wet Season,Nanfei River,AOB_amoA,3358421.2838926762
W-P1,Wet Season,Pai River,AOB_amoA,2679335.552220168
W-P10,Wet Season,Pai River,AOB_amoA,165173.59905219256
W-P11,Wet Season,Pai River,AOB_amoA,171589.87472412703
W-P12,Wet Season,Pai River,AOB_amoA,177140.04677088128
W-P2,Wet Season,Pai River,AOB_amoA,2503556.8711128463
W-P3,Wet Season,Pai River,AOB_amoA,2328087.4853931
W-P4,Wet Season,Pai River,AOB_amoA,2222304.2495941026
W-P5,Wet Season,Pai River,AOB_amoA,2146954.013445299
W-P6,Wet Season,Pai River,AOB_amoA,2113372.0429153927
W-P7,Wet Season,Pai River,AOB_amoA,145377.24888862215
W-P8,Wet Season,Pai River,AOB_amoA,151171.08441116614
W-P9,Wet Season,Pai River,AOB_amoA,156244.81909619484
D-H1,Dry Season,Hangbu River,Archaeal 16S rRNA,50023946.45130529
D-H2,Dry Season,Hangbu River,Archaeal 16S rRNA,48827561.96236941
D-H3,Dry Season,Hangbu River,Archaeal 16S rRNA,40179632.77870814
D-H4,Dry Season,Hangbu River,Archaeal 16S rRNA,39963155.19782309
D-H5,Dry Season,Hangbu River,Archaeal 16S rRNA,37934689.538872175
D-N1,Dry Season,Nanfei River,Archaeal 16S rRNA,39483669.583787024
D-N2,Dry Season,Nanfei River,Archaeal 16S rRNA,43838440.28770894
D-N3,Dry Season,Nanfei River,Archaeal 16S rRNA,40017788.50881412
D-N4,Dry Season,Nanfei River,Archaeal 16S rRNA,55207026.179671474
D-N5,Dry Season,Nanfei River,Archaeal 16S rRNA,65926242.36429982
D-N6,Dry Season,Nanfei River,Archaeal 16S rRNA,76296391.8350931
D-P1,Dry Season,Pai River,Archaeal 16S rRNA,100022938.331086
D-P2,Dry Season,Pai River,Archaeal 16S rRNA,85632084.58752507
D-P3,Dry Season,Pai River,Archaeal 16S rRNA,140468072.26444793
D-P4,Dry Season,Pai River,Archaeal 16S rRNA,95203862.05735697
D-P5,Dry Season,Pai River,Archaeal 16S rRNA,81481809.4435523
D-P6,Dry Season,Pai River,Archaeal 16S rRNA,110130740.15809181
D-P7,Dry Season,Pai River,Archaeal 16S rRNA,76514664.653667
L-H1,Level Season,Hangbu River,Archaeal 16S rRNA,47482528.81279869
L-H10,Level Season,Hangbu River,Archaeal 16S rRNA,61393815.619677134
L-H11,Level Season,Hangbu River,Archaeal 16S rRNA,51452579.76443648
L-H12,Level Season,Hangbu River,Archaeal 16S rRNA,84980221.1044364
L-H2,Level Season,Hangbu River,Archaeal 16S rRNA,42216125.882126205
L-H3,Level Season,Hangbu River,Archaeal 16S rRNA,44537907.951107755
L-H4,Level Season,Hangbu River,Archaeal 16S rRNA,44506069.436840735
L-H5,Level Season,Hangbu River,Archaeal 16S rRNA,47993347.85842266
L-H6,Level Season,Hangbu River,Archaeal 16S rRNA,57761423.98182917
L-H7,Level Season,Hangbu River,Archaeal 16S rRNA,45319901.062173605
L-H8,Level Season,Hangbu River,Archaeal 16S rRNA,75093340.06729369
L-H9,Level Season,Hangbu River,Archaeal 16S rRNA,38608534.62996969
L-N1,Level Season,Nanfei River,Archaeal 16S rRNA,41862859.32059852
L-N10,Level Season,Nanfei River,Archaeal 16S rRNA,40970992.858021
L-N11,Level Season,Nanfei River,Archaeal 16S rRNA,46188595.24607363
L-N12,Level Season,Nanfei River,Archaeal 16S rRNA,48920789.061453074
L-N2,Level Season,Nanfei River,Archaeal 16S rRNA,35737502.9556515
L-N3,Level Season,Nanfei River,Archaeal 16S rRNA,40803380.23134345
L-N4,Level Season,Nanfei River,Archaeal 16S rRNA,57572625.786170155
L-N5,Level Season,Nanfei River,Archaeal 16S rRNA,51228384.71867285
L-N6,Level Season,Nanfei River,Archaeal 16S rRNA,61429173.07297188
L-N7,Level Season,Nanfei River,Archaeal 16S rRNA,50005912.92645436
L-N8,Level Season,Nanfei River,Archaeal 16S rRNA,27732226.315791994
L-N9,Level Season,Nanfei River,Archaeal 16S rRNA,66940851.05934126
L-P1,Level Season,Pai River,Archaeal 16S rRNA,73084754.82023771
L-P10,Level Season,Pai River,Archaeal 16S rRNA,91706634.5290842
L-P11,Level Season,Pai River,Archaeal 16S rRNA,115437475.02892657
L-P12,Level Season,Pai River,Archaeal 16S rRNA,79980962.54398863
L-P2,Level Season,Pai River,Archaeal 16S rRNA,76035378.17185234
L-P3,Level Season,Pai River,Archaeal 16S rRNA,101647116.04137371
L-P4,Level Season,Pai River,Archaeal 16S rRNA,89613494.15981688
L-P5,Level Season,Pai River,Archaeal 16S rRNA,95324410.34348568
L-P6,Level Season,Pai River,Archaeal 16S rRNA,89658986.18587017
L-P7,Level Season,Pai River,Archaeal 16S rRNA,95919949.31851177
L-P8,Level Season,Pai River,Archaeal 16S rRNA,92343550.085046
L-P9,Level Season,Pai River,Archaeal 16S rRNA,95655721.91267216
W-H1,Wet Season,Hangbu River,Archaeal 16S rRNA,353702427900.5772
W-H10,Wet Season,Hangbu River,Archaeal 16S rRNA,727321237083.3956
W-H11,Wet Season,Hangbu River,Archaeal 16S rRNA,703152493520.7352
W-H12,Wet Season,Hangbu River,Archaeal 16S rRNA,913666826095.3873
W-H2,Wet Season,Hangbu River,Archaeal 16S rRNA,559405879155.7181
W-H3,Wet Season,Hangbu River,Archaeal 16S rRNA,410019389340.05756
W-H4,Wet Season,Hangbu River,Archaeal 16S rRNA,290199665573.25854
W-H5,Wet Season,Hangbu River,Archaeal 16S rRNA,377423800659.82074
W-H6,Wet Season,Hangbu River,Archaeal 16S rRNA,584860714188.2495
W-H7,Wet Season,Hangbu River,Archaeal 16S rRNA,389208679630.6766
W-H8,Wet Season,Hangbu River,Archaeal 16S rRNA,740116314204.2104
W-H9,Wet Season,Hangbu River,Archaeal 16S rRNA,435383817294.17596
W-N1,Wet Season,Nanfei River,Archaeal 16S rRNA,215384603251.20554
W-N10,Wet Season,Nanfei River,Archaeal 16S rRNA,353776318193.9388
W-N11,Wet Season,Nanfei River,Archaeal 16S rRNA,234836650622.95743
W-N12,Wet Season,Nanfei River,Archaeal 16S rRNA,346578246649.72125
W-N2,Wet Season,Nanfei River,Archaeal 16S rRNA,582030302445.4723
W-N3,Wet Season,Nanfei River,Archaeal 16S rRNA,359357784140.24554
W-N4,Wet Season,Nanfei River,Archaeal 16S rRNA,284203145197.2561
W-N5,Wet Season,Nanfei River,Archaeal 16S rRNA,411007747395.03656
W-N6,Wet Season,Nanfei River,Archaeal 16S rRNA,239829578556.51273
W-N7,Wet Season,Nanfei River,Archaeal 16S rRNA,316327354738.31934
W-N8,Wet Season,Nanfei River,Archaeal 16S rRNA,509296661247.78864
W-N9,Wet Season,Nanfei River,Archaeal 16S rRNA,190589003568.79712
W-P1,Wet Season,Pai River,Archaeal 16S rRNA,184561454215.8712
W-P10,Wet Season,Pai River,Archaeal 16S rRNA,275995215334.8
W-P11,Wet Season,Pai River,Archaeal 16S rRNA,443743678088.30194
W-P12,Wet Season,Pai River,Archaeal 16S rRNA,309786584957.48895
W-P2,Wet Season,Pai River,Archaeal 16S rRNA,458254992264.37726
W-P3,Wet Season,Pai River,Archaeal 16S rRNA,423029289526.0359
W-P4,Wet Season,Pai River,Archaeal 16S rRNA,298309104076.70526
W-P5,Wet Season,Pai River,Archaeal 16S rRNA,460853988823.38586
W-P6,Wet Season,Pai River,Archaeal 16S rRNA,323011109217.0834
W-P7,Wet Season,Pai River,Archaeal 16S rRNA,130126509630.234
W-P8,Wet Season,Pai River,Archaeal 16S rRNA,269240179980.24063
W-P9,Wet Season,Pai River,Archaeal 16S rRNA,227349339643.71704
D-H1,Dry Season,Hangbu River,Bacterial 16S rRNA,456363022.78871
D-H2,Dry Season,Hangbu River,Bacterial 16S rRNA,236296415.99509758
D-H3,Dry Season,Hangbu River,Bacterial 16S rRNA,237329274.52518895
D-H4,Dry Season,Hangbu River,Bacterial 16S rRNA,296143406.5247441
D-H5,Dry Season,Hangbu River,Bacterial 16S rRNA,283098964.65820456
D-N1,Dry Season,Nanfei River,Bacterial 16S rRNA,198168187.90142536
D-N2,Dry Season,Nanfei River,Bacterial 16S rRNA,482945976.6598194
D-N3,Dry Season,Nanfei River,Bacterial 16S rRNA,216287005.6246772
D-N4,Dry Season,Nanfei River,Bacterial 16S rRNA,263550657.7894053
D-N5,Dry Season,Nanfei River,Bacterial 16S rRNA,483329050.17073387
D-N6,Dry Season,Nanfei River,Bacterial 16S rRNA,526723769.91921693
D-P1,Dry Season,Pai River,Bacterial 16S rRNA,278805999.8382971
D-P2,Dry Season,Pai River,Bacterial 16S rRNA,574822952.9565059
D-P3,Dry Season,Pai River,Bacterial 16S rRNA,161500339.4290133
D-P4,Dry Season,Pai River,Bacterial 16S rRNA,338617615.63879985
D-P5,Dry Season,Pai River,Bacterial 16S rRNA,313573723.0764781
D-P6,Dry Season,Pai River,Bacterial 16S rRNA,315592849.7179588
D-P7,Dry Season,Pai River,Bacterial 16S rRNA,376167689.72241235
L-H1,Level Season,Hangbu River,Bacterial 16S rRNA,276587931.97748744
L-H10,Level Season,Hangbu River,Bacterial 16S rRNA,333927887.9215803
L-H11,Level Season,Hangbu River,Bacterial 16S rRNA,344601589.1337365
L-H12,Level Season,Hangbu River,Bacterial 16S rRNA,1204111284.0906045
L-H2,Level Season,Hangbu River,Bacterial 16S rRNA,329791301.15689266
L-H3,Level Season,Hangbu River,Bacterial 16S rRNA,343381015.5670662
L-H4,Level Season,Hangbu River,Bacterial 16S rRNA,132356650.85578516
L-H5,Level Season,Hangbu River,Bacterial 16S rRNA,229190991.45537657
L-H6,Level Season,Hangbu River,Bacterial 16S rRNA,387997323.13568217
L-H7,Level Season,Hangbu River,Bacterial 16S rRNA,275433421.80509776
L-H8,Level Season,Hangbu River,Bacterial 16S rRNA,381090189.4274595
L-H9,Level Season,Hangbu River,Bacterial 16S rRNA,294767866.4009233
L-N1,Level Season,Nanfei River,Bacterial 16S rRNA,409310791.1610664
L-N10,Level Season,Nanfei River,Bacterial 16S rRNA,311732939.5305783
L-N11,Level Season,Nanfei River,Bacterial 16S rRNA,360190700.52639014
L-N12,Level Season,Nanfei River,Bacterial 16S rRNA,325581413.5944613
L-N2,Level Season,Nanfei River,Bacterial 16S rRNA,355358061.9926279
L-N3,Level Season,Nanfei River,Bacterial 16S rRNA,701134006.7635866
