ID,Period,River,variable,value
L-N4,Level Season,Nanfei River,Bacterial 16S rRNA,1935412375.1452856
L-N5,Level Season,Nanfei River,Bacterial 16S rRNA,714468231.6607295
L-N6,Level Season,Nanfei River,Bacterial 16S rRNA,1243963146.7517982
L-N7,Level Season,Nanfei River,Bacterial 16S rRNA,1178530154.2860732
L-N8,Level Season,Nanfei River,Bacterial 16S rRNA,800997152.5816357
L-N9,Level Season,Nanfei River,Bacterial 16S rRNA,1587563758.6873007
L-P1,Level Season,Pai River,Bacterial 16S rRNA,1593499146.1290855
L-P10,Level Season,Pai River,Bacterial 16S rRNA,1246335331.9264224
L-P11,Level Season,Pai River,Bacterial 16S rRNA,1427421677.0707643
L-P12,Level Season,Pai River,Bacterial 16S rRNA,1263936124.1052332
L-P2,Level Season,Pai River,Bacterial 16S rRNA,1632283634.2352617
L-P3,Level Season,Pai River,Bacterial 16S rRNA,1534750819.5447967
L-P4,Level Season,Pai River,Bacterial 16S rRNA,1012866461.9002035
L-P5,Level Season,Pai River,Bacterial 16S rRNA,841705047.9264151
L-P6,Level Season,Pai River,Bacterial 16S rRNA,1075585504.4176528
L-P7,Level Season,Pai River,Bacterial 16S rRNA,1639936510.7087781
L-P8,Level Season,Pai River,Bacterial 16S rRNA,1181627662.206551
L-P9,Level Season,Pai River,Bacterial 16S rRNA,752936133.9636873
W-H1,Wet Season,Hangbu River,Bacterial 16S rRNA,1071468657.401169
W-H10,Wet Season,Hangbu River,Bacterial 16S rRNA,663106531.3590399
W-H11,Wet Season,Hangbu River,Bacterial 16S rRNA,1578192528.1852665
W-H12,Wet Season,Hangbu River,Bacterial 16S rRNA,1034594742.350462
W-H2,Wet Season,Hangbu River,Bacterial 16S rRNA,1648263550.4052088
W-H3,Wet Season,Hangbu River,Bacterial 16S rRNA,1014283560.9393474
W-H4,Wet Season,Hangbu River,Bacterial 16S rRNA,1186815440.2906048
W-H5,Wet Season,Hangbu River,Bacterial 16S rRNA,626561921.9907855
W-H6,Wet Season,Hangbu River,Bacterial 16S rRNA,1387140757.632544
W-H7,Wet Season,Hangbu River,Bacterial 16S rRNA,970241782.1515143
W-H8,Wet Season,Hangbu River,Bacterial 16S rRNA,1288483552.2706883
W-H9,Wet Season,Hangbu River,Bacterial 16S rRNA,417605933.3865597
W-N1,Wet Season,Nanfei River,Bacterial 16S rRNA,239105051.40938407
W-N10,Wet Season,Nanfei River,Bacterial 16S rRNA,349836847.2705889
W-N11,Wet Season,Nanfei River,Bacterial 16S rRNA,411930539.6994562
W-N12,Wet Season,Nanfei River,Bacterial 16S rRNA,352573668.0325105
W-N2,Wet Season,Nanfei River,Bacterial 16S rRNA,536147758.13843155
W-N3,Wet Season,Nanfei River,Bacterial 16S rRNA,382441766.0206268
W-N4,Wet Season,Nanfei River,Bacterial 16S rRNA,369537848.2399288
W-N5,Wet Season,Nanfei River,Bacterial 16S rRNA,393775673.6341365
W-N6,Wet Season,Nanfei River,Bacterial 16S rRNA,271707984.9035796
W-N7,Wet Season,Nanfei River,Bacterial 16S rRNA,355967149.33141476
W-N8,Wet Season,Nanfei River,Bacterial 16S rRNA,318649270.1721688
W-N9,Wet Season,Nanfei River,Bacterial 16S rRNA,342052400.74721205
W-P1,Wet Season,Pai River,Bacterial 16S rRNA,379682635.86226666
W-P10,Wet Season,Pai River,Bacterial 16S rRNA,437275999.9709469
W-P11,Wet Season,Pai River,Bacterial 16S rRNA,343886736.4270419
W-P12,Wet Season,Pai River,Bacterial 16S rRNA,345624825.6045039
W-P2,Wet Season,Pai River,Bacterial 16S rRNA,285013872.5687087
W-P3,Wet Season,Pai River,Bacterial 16S rRNA,246241639.19163942
W-P4,Wet Season,Pai River,Bacterial 16S rRNA,269233709.0566716
W-P5,Wet Season,Pai River,Bacterial 16S rRNA,398928459.55820143
W-P6,Wet Season,Pai River,Bacterial 16S rRNA,395444181.05283266
W-P7,Wet Season,Pai River,Bacterial 16S rRNA,360920293.43655485
W-P8,Wet Season,Pai River,Bacterial 16S rRNA,425392551.4542221
W-P9,Wet Season,Pai River,Bacterial 16S rRNA,297740871.67568576
D-H1,Dry Season,Hangbu River,cnorB,287792.5985400838
D-H2,Dry Season,Hangbu River,cnorB,128392.41036760686
D-H3,Dry Season,Hangbu River,cnorB,129080.95522080243
D-H4,Dry Season,Hangbu River,cnorB,169344.57473659524
D-H5,Dry Season,Hangbu River,cnorB,160243.46567396782
D-N1,Dry Season,Nanfei River,cnorB,103471.80554736467
D-N2,Dry Season,Nanfei River,cnorB,308483.4511628801
D-N3,Dry Season,Nanfei River,cnorB,115190.56376853983
D-N4,Dry Season,Nanfei River,cnorB,146782.48830703
D-N5,Dry Season,Nanfei River,cnorB,308783.5394829002
D-N6,Dry Season,Nanfei River,cnorB,343118.38607757294
D-P1,Dry Season,Pai River,cnorB,157268.75092156694
D-P2,Dry Season,Pai River,cnorB,381929.59127929027
D-P3,Dry Season,Pai River,cnorB,80510.57175339224
D-P4,Dry Season,Pai River,cnorB,199595.5176362359
D-P5,Dry Season,Pai River,cnorB,181647.52580434358
D-P6,Dry Season,Pai River,cnorB,183082.89572128688
D-P7,Dry Season,Pai River,cnorB,227069.09209459525
L-H1,Level Season,Hangbu River,cnorB,155735.83645741627
L-H10,Level Season,Hangbu River,cnorB,196210.9748657292
L-H11,Level Season,Hangbu River,cnorB,203929.52028089648
L-H12,Level Season,Hangbu River,cnorB,945771.6024002909
L-H2,Level Season,Hangbu River,cnorB,193234.54041711532
L-H3,Level Season,Hangbu River,cnorB,203044.1045740661
L-H4,Level Season,Hangbu River,cnorB,63076.43764319089
L-H5,Level Season,Hangbu River,cnorB,123674.22340036863
L-H6,Level Season,Hangbu River,cnorB,235856.74228703007
L-H7,Level Season,Hangbu River,cnorB,154939.04916666585
L-H8,Level Season,Hangbu River,cnorB,230718.28916556347
L-H9,Level Season,Hangbu River,cnorB,168380.50469089192
L-N1,Level Season,Nanfei River,cnorB,251842.0949702926
L-N10,Level Season,Nanfei River,cnorB,180340.75857573797
L-N11,Level Season,Nanfei River,cnorB,215299.79239917514
L-N12,Level Season,Nanfei River,cnorB,190214.02585794602
L-N2,Level Season,Nanfei River,cnorB,211762.8497528183
L-N3,Level Season,Nanfei River,cnorB,487272.5507009699
L-N4,Level Season,Nanfei River,cnorB,1692520.5718771096
L-N5,Level Season,Nanfei River,cnorB,498660.9416625651
L-N6,Level Season,Nanfei River,cnorB,984299.2611200239
L-N7,Level Season,Nanfei River,cnorB,921191.5360417444
L-N8,Level Season,Nanfei River,cnorB,573704.780953071
L-N9,Level Season,Nanfei River,cnorB,1327457.8322520312
L-P1,Level Season,Pai River,cnorB,1333546.4234497654
L-P10,Level Season,Pai River,cnorB,986601.5327741883
L-P11,Level Season,Pai River,cnorB,1165176.8032185405
L-P12,Level Season,Pai River,cnorB,1003714.474112768
L-P2,Level Season,Pai River,cnorB,1373457.735818438
L-P3,Level Season,Pai River,cnorB,1273510.1849094061
L-P4,Level Season,Pai River,cnorB,765021.9063585608
L-P5,Level Season,Pai River,cnorB,609662.2546759312
L-P6,Level Season,Pai River,cnorB,823514.517489224
L-P7,Level Season,Pai River,cnorB,1381358.500165141
L-P8,Level Season,Pai River,cnorB,924161.4604424787
L-P9,Level Season,Pai River,cnorB,531783.0244809235
W-H1,Wet Season,Hangbu River,cnorB,819650.8706458791
W-H10,Wet Season,Hangbu River,cnorB,455065.4764900184
W-H11,Wet Season,Hangbu River,cnorB,1317855.200847058
W-H12,Wet Season,Hangbu River,cnorB,785195.7582639195
W-H2,Wet Season,Hangbu River,cnorB,1389964.7471047614
W-H3,Wet Season,Hangbu River,cnorB,766334.6662165532
W-H4,Wet Season,Hangbu River,cnorB,929139.5043177303
W-H5,Wet Season,Hangbu River,cnorB,424505.55161940376
W-H6,Wet Season,Hangbu River,cnorB,1124985.281089294
W-H7,Wet Season,Hangbu River,cnorB,725731.9417815153
W-H8,Wet Season,Hangbu River,cnorB,1027671.5781259473
W-H9,Wet Season,Hangbu River,cnorB,258115.2095894924
W-N1,Wet Season,Nanfei River,cnorB,130266.34384434357
W-N10,Wet Season,Nanfei River,cnorB,207735.2557446759
W-N11,Wet Season,Nanfei River,cnorB,253820.17244862596
W-N12,Wet Season,Nanfei River,cnorB,209729.91712160985
W-N2,Wet Season,Nanfei River,cnorB,350661.7449498652
W-N3,Wet Season,Nanfei River,cnorB,231722.12728452365
W-N4,Wet Season,Nanfei River,cnorB,222171.2648901248
W-N5,Wet Season,Nanfei River,cnorB,240171.40196345514
W-N6,Wet Season,Nanfei River,cnorB,152373.09640450188
W-N7,Wet Season,Nanfei River,cnorB,212208.0363035306
W-N8,Wet Season,Nanfei River,cnorB,185259.6171581512
W-N9,Wet Season,Nanfei River,cnorB,202081.12401803603
W-P1,Wet Season,Pai River,cnorB,229673.7321196532
W-P10,Wet Season,Pai River,cnorB,273102.68409121863
W-P11,Wet Season,Pai River,cnorB,203410.87304309077
W-P12,Wet Season,Pai River,cnorB,204672.3329313397
W-P2,Wet Season,Pai River,cnorB,161573.66371060762
W-P3,Wet Season,Pai River,cnorB,135050.2412057436
W-P4,Wet Season,Pai River,cnorB,150673.28818723586
W-P5,Wet Season,Pai River,cnorB,244031.0666720038
W-P6,Wet Season,Pai River,cnorB,241419.94400835302
W-P7,Wet Season,Pai River,cnorB,215834.70875338558
W-P8,Wet Season,Pai River,cnorB,264029.48315079464
W-P9,Wet Season,Pai River,cnorB,170465.45679133447
D-H1,Dry Season,Hangbu River,hzo,13368711.253943916
D-H2,Dry Season,Hangbu River,hzo,13079201.715595784
D-H3,Dry Season,Hangbu River,hzo,10965087.867907412
D-H4,Dry Season,Hangbu River,hzo,10911642.358516648
D-H5,Dry Season,Hangbu River,hzo,10409473.075399682
D-N1,Dry Season,Nanfei River,hzo,10793164.808226895
D-N2,Dry Season,Nanfei River,hzo,11864362.673035314
D-N3,Dry Season,Nanfei River,hzo,10925133.21920662
D-N4,Dry Season,Nanfei River,hzo,14615525.812228415
D-N5,Dry Season,Nanfei River,hzo,17159879.773000926
D-N6,Dry Season,Nanfei River,hzo,19583806.023810074
D-P1,Dry Season,Pai River,hzo,25018159.850281026
D-P2,Dry Season,Pai River,hzo,21738971.401765205
D-P3,Dry Season,Pai River,hzo,34012651.83108889
D-P4,Dry Season,Pai River,hzo,23925421.21471637
D-P5,Dry Season,Pai River,hzo,20783797.913302917
D-P6,Dry Season,Pai River,hzo,27294119.089118
D-P7,Dry Season,Pai River,hzo,19634471.670093495
L-H1,Level Season,Hangbu River,hzo,12752909.751602065
L-H10,Level Season,Hangbu River,hzo,16089277.544872304
L-H11,Level Season,Hangbu River,hzo,13713557.565412777
L-H12,Level Season,Hangbu River,hzo,21589245.25876783
L-H2,Level Season,Hangbu River,hzo,11466546.649164261
L-H3,Level Season,Hangbu River,hzo,12035446.045384161
L-H4,Level Season,Hangbu River,hzo,12027664.24394539
L-H5,Level Season,Hangbu River,hzo,12876932.184362456
L-H6,Level Season,Hangbu River,hzo,15225825.94197844
L-H7,Level Season,Hangbu River,hzo,12226410.822893355
L-H8,Level Season,Hangbu River,hzo,19304302.99238439
L-H9,Level Season,Hangbu River,hzo,10576569.069045229
L-N1,Level Season,Nanfei River,hzo,11379728.390003832
L-N10,Level Season,Nanfei River,hzo,11160231.53307445
L-N11,Level Season,Nanfei River,hzo,12438179.593062691
L-N12,Level Season,Nanfei River,hzo,13101785.614074437
L-N2,Level Season,Nanfei River,hzo,9862626.311892614
L-N3,Level Season,Nanfei River,hzo,11118929.769656105
L-N4,Level Season,Nanfei River,hzo,15180807.66729561
L-N5,Level Season,Nanfei River,hzo,13659502.091523295
L-N6,Level Season,Nanfei River,hzo,16097657.874160133
L-N7,Level Season,Nanfei River,hzo,13364352.324553581
L-N8,Level Season,Nanfei River,hzo,7841117.305353405
L-N9,Level Season,Nanfei River,hzo,17398560.27879968
L-P1,Level Season,Pai River,hzo,18836693.545735665
L-P10,Level Season,Pai River,hzo,23129113.286163174
L-P11,Level Season,Pai River,hzo,28480937.368667748
L-P12,Level Season,Pai River,hzo,20437248.304954417
L-P2,Level Season,Pai River,hzo,19523201.150263455
L-P3,Level Season,Pai River,hzo,25385302.082199287
L-P4,Level Season,Pai River,hzo,22651128.508687295
L-P5,Level Season,Pai River,hzo,23952819.282808017
L-P6,Level Season,Pai River,hzo,22661528.22079975
L-P7,Level Season,Pai River,hzo,24088124.167142875
L-P8,Level Season,Pai River,hzo,23274350.011027858
L-P9,Level Season,Pai River,hzo,24028102.334266916
W-H1,Wet Season,Hangbu River,hzo,40522687731.21208
W-H10,Wet Season,Hangbu River,hzo,77780011845.3797
W-H11,Wet Season,Hangbu River,hzo,75438623588.90555
W-H12,Wet Season,Hangbu River,hzo,95601200318.64001
W-H2,Wet Season,Hangbu River,hzo,61342636904.97995
W-H3,Wet Season,Hangbu River,hzo,46316198867.65554
W-H4,Wet Season,Hangbu River,hzo,33882042039.16337
W-H5,Wet Season,Hangbu River,hzo,42972988045.1203
W-H6,Wet Season,Hangbu River,hzo,63861798095.17413
W-H7,Wet Season,Hangbu River,hzo,44184786537.01709
W-H8,Wet Season,Hangbu River,hzo,79016534026.43527
W-H9,Wet Season,Hangbu River,hzo,48900102708.93471
W-N1,Wet Season,Nanfei River,hzo,25873819647.151585
W-N10,Wet Season,Nanfei River,hzo,40530344109.72419
W-N11,Wet Season,Nanfei River,hzo,27978434097.03448
W-N12,Wet Season,Nanfei River,hzo,39783769890.97095
W-N2,Wet Season,Nanfei River,hzo,63582209768.94328
W-N3,Wet Season,Nanfei River,hzo,41108246276.7762
W-N4,Wet Season,Nanfei River,hzo,33248195750.59473
W-N5,Wet Season,Nanfei River,hzo,46417164363.15292
W-N6,Wet Season,Nanfei River,hzo,28515904988.04058
W-N7,Wet Season,Nanfei River,hzo,36629559587.442184
W-N8,Wet Season,Nanfei River,hzo,56350902231.082756
W-N9,Wet Season,Nanfei River,hzo,23164318770.444935
W-P1,Wet Season,Pai River,hzo,22500719260.105247
W-P10,Wet Season,Pai River,hzo,32378518207.854736
W-P11,Wet Season,Pai River,hzo,49748542104.638885
W-P12,Wet Season,Pai River,hzo,35943856555.91673
W-P2,Wet Season,Pai River,hzo,51217684632.162544
W-P3,Wet Season,Pai River,hzo,47643383132.755066
W-P4,Wet Season,Pai River,hzo,34737244983.30024
W-P5,Wet Season,Pai River,hzo,51480336878.688835
W-P6,Wet Season,Pai River,hzo,37328854325.81785
W-P7,Wet Season,Pai River,hzo,16403053441.458452
W-P8,Wet Season,Pai River,hzo,31660929911.242474
W-P9,Wet Season,Pai River,hzo,27170394875.790386
D-H1,Dry Season,Hangbu River,hzsA,283275.74516136775
D-H2,Dry Season,Hangbu River,hzsA,276488.1753288625
D-H3,Dry Season,Hangbu River,hzsA,227434.89293242834
D-H4,Dry Season,Hangbu River,hzsA,226207.21668717713
D-H5,Dry Season,Hangbu River,hzsA,214704.1108015432
D-N1,Dry Season,Nanfei River,hzsA,223488.02810643113
D-N2,Dry Season,Nanfei River,hzsA,248186.37328618043
D-N3,Dry Season,Nanfei River,hzsA,226517.04905457475
D-N4,Dry Season,Nanfei River,hzsA,312684.9018159199
D-N5,Dry Season,Nanfei River,hzsA,373522.5985907323
D-N6,Dry Season,Nanfei River,hzsA,432397.08832273504
D-P1,Dry Season,Pai River,hzsA,567154.210262129
D-P2,Dry Season,Pai River,hzsA,485411.7177688809
D-P3,Dry Season,Pai River,hzsA,797000.4731357847
D-P4,Dry Season,Pai River,hzsA,539778.3849741463
D-P5,Dry Season,Pai River,hzsA,461842.1089042014
D-P6,Dry Season,Pai River,hzsA,624581.7917360286
D-P7,Dry Season,Pai River,hzsA,433636.4601184516
L-H1,Level Season,Hangbu River,hzsA,268857.63858234254
L-H10,Level Season,Hangbu River,hzsA,347795.9974087288
L-H11,Level Season,Hangbu River,hzsA,291381.3582075351
L-H12,Level Season,Hangbu River,hzsA,481709.60819912446
L-H2,Level Season,Hangbu River,hzsA,238984.74970794324
L-H3,Level Season,Hangbu River,hzsA,252153.89237905268
L-H4,Level Season,Hangbu River,hzsA,251973.295443019
L-H5,Level Season,Hangbu River,hzsA,271755.5295838959
L-H6,Level Season,Hangbu River,hzsA,327180.69063774095
L-H7,Level Season,Hangbu River,hzsA,256589.65183763756
L-H8,Level Season,Hangbu River,hzsA,425566.1782085031
L-H9,Level Season,Hangbu River,hzsA,218525.25278237704
L-N1,Level Season,Nanfei River,hzsA,236981.14101802558
L-N10,Level Season,Nanfei River,hzsA,231922.9186332547
L-N11,Level Season,Nanfei River,hzsA,261517.38235471828
L-N12,Level Season,Nanfei River,hzsA,277017.0788931582
L-N2,Level Season,Nanfei River,hzsA,202245.53274062535
L-N3,Level Season,Nanfei River,hzsA,230972.32644387017
L-N4,Level Season,Nanfei River,hzsA,326109.24958545767
L-N5,Level Season,Nanfei River,hzsA,290109.31799577427
L-N6,Level Season,Nanfei River,hzsA,347996.6769884609
L-N7,Level Season,Nanfei River,hzsA,283173.4314285603
L-N8,Level Season,Nanfei River,hzsA,156866.71571629497
L-N9,Level Season,Nanfei River,hzsA,379282.10749676067
L-P1,Level Season,Pai River,hzsA,414161.9246645623
L-P10,Level Season,Pai River,hzsA,519913.2497255388
L-P11,Level Season,Pai River,hzsA,654736.1214958649
L-P12,Level Season,Pai River,hzsA,453319.28243031894
L-P2,Level Season,Pai River,hzsA,430915.03916395764
L-P3,Level Season,Pai River,hzsA,576381.2790431577
L-P4,Level Season,Pai River,hzsA,508024.3671756725
L-P5,Level Season,Pai River,hzsA,540463.1546180377
L-P6,Level Season,Pai River,hzsA,508282.75297151465
L-P7,Level Season,Pai River,hzsA,543846.1136142137
L-P8,Level Season,Pai River,hzsA,523530.98556086357
L-P9,Level Season,Pai River,hzsA,542345.1649768269
W-H1,Wet Season,Hangbu River,hzsA,2036866133.9335213
W-H10,Wet Season,Hangbu River,hzsA,4194149217.250023
W-H11,Wet Season,Hangbu River,hzsA,4054518852.1858597
W-H12,Wet Season,Hangbu River,hzsA,5271001536.45922
W-H2,Wet Season,Hangbu River,hzsA,3224249621.1998587
W-H3,Wet Season,Hangbu River,hzsA,2361839641.184683
W-H4,Wet Season,Hangbu River,hzsA,1670546366.3259501
W-H5,Wet Season,Hangbu River,hzsA,2173737711.904728
W-H6,Wet Season,Hangbu River,hzsA,3371247942.740678
W-H7,Wet Season,Hangbu River,hzsA,2241742221.4285274
W-H8,Wet Season,Hangbu River,hzsA,4268073943.924196
W-H9,Wet Season,Hangbu River,hzsA,2508231876.2279515
W-N1,Wet Season,Nanfei River,hzsA,1239170226.246137
W-N10,Wet Season,Nanfei River,hzsA,2037292452.197539
W-N11,Wet Season,Nanfei River,hzsA,1351304850.9659266
W-N12,Wet Season,Nanfei River,hzsA,1995763175.7042866
W-N2,Wet Season,Nanfei River,hzsA,3354902078.675672
W-N3,Wet Season,Nanfei River,hzsA,2069495825.7615912
W-N4,Wet Season,Nanfei River,hzsA,1635962432.16727
W-N5,Wet Season,Nanfei River,hzsA,2367543691.2079573
W-N6,Wet Season,Nanfei River,hzsA,1380090329.71694
W-N7,Wet Season,Nanfei River,hzsA,1821248922.4407494
W-N8,Wet Season,Nanfei River,hzsA,2934913091.6151724
W-N9,Wet Season,Nanfei River,hzsA,1096259884.6798396
W-P1,Wet Season,Pai River,hzsA,1061525043.0362469
W-P10,Wet Season,Pai River,hzsA,1588626808.7232654
W-P11,Wet Season,Pai River,hzsA,2556484875.2249064
W-P12,Wet Season,Pai River,hzsA,1783519959.2040274
W-P2,Wet Season,Pai River,hzsA,2640248047.8826256
W-P3,Wet Season,Pai River,hzsA,2436924939.566106
W-P4,Wet Season,Pai River,hzsA,1717318353.0124812
W-P5,Wet Season,Pai River,hzsA,2655250683.945335
W-P6,Wet Season,Pai River,hzsA,1859804187.55976
W-P7,Wet Season,Pai River,hzsA,747941232.2629956
W-P8,Wet Season,Pai River,hzsA,1549672112.3407743
W-P9,Wet Season,Pai River,hzsA,1308140810.8856719
D-H1,Dry Season,Hangbu River,hzsB,262742.8347938264
D-H2,Dry Season,Hangbu River,hzsB,121185.30733128542
D-H3,Dry Season,Hangbu River,hzsB,121808.32567995982
D-H4,Dry Season,Hangbu River,hzsB,158023.7939711504
D-H5,Dry Season,Hangbu River,hzsB,149872.21414178974
D-N1,Dry Season,Nanfei River,hzsB,98536.78050641477
D-N2,Dry Season,Nanfei River,hzsB,280827.34131950577
D-N3,Dry Season,Nanfei River,hzsB,109212.22707245295
D-N4,Dry Season,Nanfei River,hzsB,137780.21851473217
D-N5,Dry Season,Nanfei River,hzsB,281089.25237596483
D-N6,Dry Season,Nanfei River,hzsB,310989.205411135
D-P1,Dry Season,Pai River,hzsB,147203.76223273927
D-P2,Dry Season,Pai River,hzsB,344639.41358542617
D-P3,Dry Season,Pai River,hzsB,77468.31220273858
