ID,Period,River,variable,value
D-P4,Dry Season,Pai River,hzsB,184994.00902844235
D-P5,Dry Season,Pai River,hzsB,169014.63823754288
D-P6,Dry Season,Pai River,hzsB,170294.88597141768
D-P7,Dry Season,Pai River,hzsB,209341.18285614287
L-H1,Level Season,Hangbu River,hzsB,145827.85890532
L-H10,Level Season,Hangbu River,hzsB,181985.40121071925
L-H11,Level Season,Hangbu River,hzsB,188843.54958281954
L-H12,Level Season,Hangbu River,hzsB,822098.8027033131
L-H2,Level Season,Hangbu River,hzsB,179337.8029659498
L-H3,Level Season,Hangbu River,hzsB,188057.38376144608
L-H4,Level Season,Hangbu River,hzsB,61307.00824265368
L-H5,Level Season,Hangbu River,hzsB,116912.38496204867
L-H6,Level Season,Hangbu River,hzsB,217102.45897817737
L-H7,Level Season,Hangbu River,hzsB,145112.46345009017
L-H8,Level Season,Hangbu River,hzsB,212565.6408688582
L-H9,Level Season,Hangbu River,hzsB,157161.17936166146
L-N1,Level Season,Nanfei River,hzsB,231190.51053481468
L-N10,Level Season,Nanfei River,hzsB,167848.73208355682
L-N11,Level Season,Nanfei River,hzsB,198926.98595637336
L-N12,Level Season,Nanfei River,hzsB,176649.27408186352
L-N2,Level Season,Nanfei River,hzsB,195792.74768475848
L-N3,Level Season,Nanfei River,hzsB,435301.26600600703
L-N4,Level Season,Nanfei River,hzsB,1436303.3394104177
L-N5,Level Season,Nanfei River,hzsB,445050.6813149819
L-N6,Level Season,Nanfei River,hzsB,854180.4249762241
L-N7,Level Season,Nanfei River,hzsB,801603.1580173543
L-N8,Level Season,Nanfei River,hzsB,509074.37025871355
L-N9,Level Season,Nanfei River,hzsB,1137850.5906121023
L-P1,Level Season,Pai River,hzsB,1142853.7718351872
L-P10,Level Season,Pai River,hzsB,856095.8449903791
L-P11,Level Season,Pai River,hzsB,1004135.2373828485
L-P12,Level Season,Pai River,hzsB,870327.5434903885
L-P2,Level Season,Pai River,hzsB,1175626.9876153045
L-P3,Level Season,Pai River,hzsB,1093478.2796357789
L-P4,Level Season,Pai River,hzsB,670827.936718639
L-P5,Level Season,Pai River,hzsB,539626.2520320636
L-P6,Level Season,Pai River,hzsB,719927.3552569371
L-P7,Level Season,Pai River,hzsB,1182110.015107603
L-P8,Level Season,Pai River,hzsB,804080.7624073203
L-P9,Level Season,Pai River,hzsB,473354.53836972534
W-H1,Wet Season,Hangbu River,hzsB,716688.7138643385
W-H10,Wet Season,Hangbu River,hzsB,407677.6290196788
W-H11,Wet Season,Hangbu River,hzsB,1129957.889634751
W-H12,Wet Season,Hangbu River,hzsB,687779.0372933326
W-H2,Wet Season,Hangbu River,hzsB,1189170.1913168624
W-H3,Wet Season,Hangbu River,hzsB,671931.5403716993
W-H4,Wet Season,Hangbu River,hzsB,808232.867249228
W-H5,Wet Season,Hangbu River,hzsB,381392.09510668775
W-H6,Wet Season,Hangbu River,hzsB,970903.4743782039
W-H7,Wet Season,Hangbu River,hzsB,637761.0714978252
W-H8,Wet Season,Hangbu River,hzsB,890234.3089483442
W-H9,Wet Season,Hangbu River,hzsB,236708.86475705393
W-N1,Wet Season,Nanfei River,hzsB,122880.58415847429
W-N10,Wet Season,Nanfei River,hzsB,192221.08935542748
W-N11,Wet Season,Nanfei River,hzsB,232931.19777068304
W-N12,Wet Season,Nanfei River,hzsB,193990.3027077854
W-N2,Wet Season,Nanfei River,hzsB,317541.2455697802
W-N3,Wet Season,Nanfei River,hzsB,213452.26948805404
W-N4,Wet Season,Nanfei River,hzsB,205010.05840409297
W-N5,Wet Season,Nanfei River,hzsB,220908.78575053232
W-N6,Wet Season,Nanfei River,hzsB,142807.58731597307
W-N7,Wet Season,Nanfei River,hzsB,196187.36485698397
W-N8,Wet Season,Nanfei River,hzsB,172235.57768611438
W-N9,Wet Season,Nanfei River,hzsB,187202.18708213168
W-P1,Wet Season,Pai River,hzsB,211642.87875745224
W-P10,Wet Season,Pai River,hzsB,249870.9623478574
W-P11,Wet Season,Pai River,hzsB,188383.05676656193
W-P12,Wet Season,Pai River,hzsB,189502.98868536885
W-P2,Wet Season,Pai River,hzsB,151064.79788085344
W-P3,Wet Season,Pai River,hzsB,127203.86934935406
W-P4,Wet Season,Pai River,hzsB,141279.84838768022
W-P5,Wet Season,Pai River,hzsB,224311.33199183925
W-P6,Wet Season,Pai River,hzsB,222009.70209130927
W-P7,Wet Season,Pai River,hzsB,199400.812804383
W-P8,Wet Season,Pai River,hzsB,241906.48563035674
W-P9,Wet Season,Pai River,hzsB,159026.46367216582
D-H1,Dry Season,Hangbu River,napA,6791924.027821751
D-H2,Dry Season,Hangbu River,napA,3026025.10989538
D-H3,Dry Season,Hangbu River,napA,3042280.049086275
D-H4,Dry Season,Hangbu River,napA,3993037.6542079607
D-H5,Dry Season,Hangbu River,napA,3778093.9222231386
D-N1,Dry Season,Nanfei River,napA,2437811.5641026855
D-N2,Dry Season,Nanfei River,napA,7281065.892581836
D-N3,Dry Season,Nanfei River,napA,2714389.1315080295
D-N4,Dry Season,Nanfei River,napA,3460219.221541575
D-N5,Dry Season,Nanfei River,napA,7288160.535571029
D-N6,Dry Season,Nanfei River,napA,8099972.530409044
D-P1,Dry Season,Pai River,napA,3707843.48190719
D-P2,Dry Season,Pai River,napA,9017784.865356764
D-P3,Dry Season,Pai River,napA,1896054.0344214886
D-P4,Dry Season,Pai River,napA,4707615.784111919
D-P5,Dry Season,Pai River,napA,4283630.502808729
D-P6,Dry Season,Pai River,napA,4317535.772352434
D-P7,Dry Season,Pai River,napA,5356744.378366603
L-H1,Level Season,Hangbu River,napA,3671643.247878656
L-H10,Level Season,Hangbu River,napA,4627657.747831496
L-H11,Level Season,Hangbu River,napA,4810007.579551206
L-H12,Level Season,Hangbu River,napA,22364255.250250395
L-H2,Level Season,Hangbu River,napA,4557342.939947949
L-H3,Level Season,Hangbu River,napA,4789089.137478857
L-H4,Level Season,Hangbu River,napA,1484873.9452509452
L-H5,Level Season,Hangbu River,napA,2914643.634204205
L-H6,Level Season,Hangbu River,napA,5564401.774071068
L-H7,Level Season,Hangbu River,napA,3652827.109958811
L-H8,Level Season,Hangbu River,napA,5442975.487926622
L-H9,Level Season,Hangbu River,napA,3970267.9876014763
L-N1,Level Season,Nanfei River,napA,5942177.66750419
L-N10,Level Season,Nanfei River,napA,4252763.378335255
L-N11,Level Season,Nanfei River,napA,5078649.761914946
L-N12,Level Season,Nanfei River,napA,4485988.62294686
L-N2,Level Season,Nanfei River,napA,4995080.849734158
L-N3,Level Season,Nanfei River,napA,11509688.053028634
L-N4,Level Season,Nanfei River,napA,40060866.349892974
L-N5,Level Season,Nanfei River,napA,11779139.376387324
L-N6,Level Season,Nanfei River,napA,23276840.079879116
L-N7,Level Season,Nanfei River,napA,21782071.853633232
L-N8,Level Season,Nanfei River,napA,13554934.317078661
L-N9,Level Season,Nanfei River,napA,31407439.160938542
L-P1,Level Season,Pai River,napA,31551733.159344178
L-P10,Level Season,Pai River,napA,23331374.698962346
L-P11,Level Season,Pai River,napA,27561948.792581223
L-P12,Level Season,Pai River,napA,23736740.787927203
L-P2,Level Season,Pai River,napA,32497621.23772375
L-P3,Level Season,Pai River,napA,30128978.07648251
L-P4,Level Season,Pai River,napA,18083797.180725545
L-P5,Level Season,Pai River,napA,14405951.242860518
L-P6,Level Season,Pai River,napA,19468834.823098265
L-P7,Level Season,Pai River,napA,32684872.803647663
L-P8,Level Season,Pai River,napA,21852413.707995538
L-P9,Level Season,Pai River,napA,12562870.718542345
W-H1,Wet Season,Hangbu River,napA,3575329891.690868
W-H10,Wet Season,Hangbu River,napA,1762554986.3024454
W-H11,Wet Season,Hangbu River,napA,6327208898.059234
W-H12,Wet Season,Hangbu River,napA,3395454653.9835043
W-H2,Wet Season,Hangbu River,napA,6745612973.226057
W-H3,Wet Season,Hangbu River,napA,3297657914.521343
W-H4,Wet Season,Hangbu River,napA,4156872114.44079
W-H5,Wet Season,Hangbu River,napA,1621265385.4307246
W-H6,Wet Season,Hangbu River,napA,5231312890.487603
W-H7,Wet Season,Hangbu River,napA,3088787111.5524764
W-H8,Wet Season,Hangbu River,napA,4692255848.490034
W-H9,Wet Season,Hangbu River,napA,891541065.3779511
W-N1,Wet Season,Nanfei River,napA,391898880.769398
W-N10,Wet Season,Nanfei River,napA,686736357.3141211
W-N11,Wet Season,Nanfei River,napA,873739415.4523848
W-N12,Wet Season,Nanfei River,napA,694669917.5599686
W-N2,Wet Season,Nanfei River,napA,1288532378.2208643
W-N3,Wet Season,Nanfei River,napA,783128496.5551742
W-N4,Wet Season,Nanfei River,napA,744493977.2877687
W-N5,Wet Season,Nanfei River,napA,817576603.2731583
W-N6,Wet Season,Nanfei River,napA,473151778.03309256
W-N7,Wet Season,Nanfei River,napA,704547617.5127447
W-N8,Wet Season,Nanfei River,napA,598433588.2709085
W-N9,Wet Season,Nanfei River,napA,664331569.094695
W-P1,Wet Season,Pai River,napA,774814887.2603391
W-P10,Wet Season,Pai River,napA,954124109.479497
W-P11,Wet Season,Pai River,napA,669589514.8107055
W-P12,Wet Season,Pai River,napA,674583861.8323361
W-P2,Wet Season,Pai River,napA,507698371.0271042
W-P3,Wet Season,Pai River,napA,409261500.3702332
W-P4,Wet Season,Pai River,napA,466814534.387279
W-P5,Wet Season,Pai River,napA,833394811.1963416
W-P6,Wet Season,Pai River,napA,822687972.2255875
W-P7,Wet Season,Pai River,napA,719045403.3764373
W-P8,Wet Season,Pai River,napA,916151890.9267746
W-P9,Wet Season,Pai River,napA,541465689.8081553
D-H1,Dry Season,Hangbu River,narG,20208.01682581418
D-H2,Dry Season,Hangbu River,narG,7277.888687767515
D-H3,Dry Season,Hangbu River,narG,7327.306136256516
D-H4,Dry Season,Hangbu River,narG,10330.656210089088
D-H5,Dry Season,Hangbu River,narG,9633.2657220185
D-N1,Dry Season,Nanfei River,narG,1794488.3474198447
D-N2,Dry Season,Nanfei River,narG,7147989.748802827
D-N3,Dry Season,Nanfei River,narG,2055390.9499219146
D-N4,Dry Season,Nanfei River,narG,2792996.897820556
D-N5,Dry Season,Nanfei River,narG,7156788.685067729
D-N6,Dry Season,Nanfei River,narG,8178119.208308274
D-P1,Dry Season,Pai River,narG,9407.563054812737
D-P2,Dry Season,Pai River,narG,28908.569747411973
D-P3,Dry Season,Pai River,narG,4032.34798009767
D-P4,Dry Season,Pai River,narG,12718.627509731698
D-P5,Dry Season,Pai River,narG,11289.2451167559
D-P6,Dry Season,Pai River,narG,11402.231714602
D-P7,Dry Season,Pai River,narG,14972.797920725125
L-H1,Level Season,Hangbu River,narG,9291.695159936526
L-H10,Level Season,Hangbu River,narG,12446.369129455785
L-H11,Level Season,Hangbu River,narG,13069.052073393568
L-H12,Level Season,Hangbu River,narG,91050.56967369586
L-H2,Level Season,Hangbu River,narG,12207.966312149543
L-H3,Level Season,Hangbu River,narG,12997.29999712416
L-H4,Level Season,Hangbu River,narG,2961.149773778539
L-H5,Level Season,Hangbu River,narG,6941.1650597779535
L-H6,Level Season,Hangbu River,narG,15709.6731097776
L-H7,Level Season,Hangbu River,narG,9231.587859646452
L-H8,Level Season,Hangbu River,narG,15277.894185880808
L-H9,Level Season,Hangbu River,narG,10256.301188619955
L-N1,Level Season,Nanfei River,narG,632805.4833845624
L-N10,Level Season,Nanfei River,narG,414731.0718685118
L-N11,Level Season,Nanfei River,narG,518951.28874905145
L-N12,Level Season,Nanfei River,narG,443665.04446040373
L-N2,Level Season,Nanfei River,narG,508188.2817593716
L-N3,Level Season,Nanfei River,narG,1458625.484300294
L-N4,Level Season,Nanfei River,narG,7049180.360456603
L-N5,Level Season,Nanfei River,narG,1501891.2369878204
L-N6,Level Season,Nanfei River,narG,3550520.684201976
L-N7,Level Season,Nanfei River,narG,3264990.328646461
L-N8,Level Season,Nanfei River,narG,1793371.906088917
L-N9,Level Season,Nanfei River,narG,5183688.060135887
L-P1,Level Season,Pai River,narG,140632.09593877193
L-P10,Level Season,Pai River,narG,96052.09412608673
L-P11,Level Season,Pai River,narG,118555.20642066923
L-P12,Level Season,Pai River,narG,98164.88762817543
L-P2,Level Season,Pai River,narG,145978.4030877296
L-P3,Level Season,Pai River,narG,132669.8922664081
L-P4,Level Season,Pai River,narG,69620.66860854573
L-P5,Level Season,Pai River,narG,52240.20279818967
L-P6,Level Season,Pai River,narG,76422.74434369398
L-P7,Level Season,Pai River,narG,147041.68063919438
L-P8,Level Season,Pai River,narG,88426.33821333291
L-P9,Level Season,Pai River,narG,43944.71149695899
W-H1,Wet Season,Hangbu River,narG,1185455.3738059725
W-H10,Wet Season,Hangbu River,narG,962098.3320227446
W-H11,Wet Season,Hangbu River,narG,745465.7648005327
W-H12,Wet Season,Hangbu River,narG,1045150.694229693
W-H2,Wet Season,Hangbu River,narG,696238.1115390352
W-H3,Wet Season,Hangbu River,narG,1787324.2743559908
W-H4,Wet Season,Hangbu River,narG,189639.86840828863
W-H5,Wet Season,Hangbu River,narG,231423.59239442635
W-H6,Wet Season,Hangbu River,narG,201346.76772960307
W-H7,Wet Season,Hangbu River,narG,1796539.817181772
W-H8,Wet Season,Hangbu River,narG,1857076.7364327102
W-H9,Wet Season,Hangbu River,narG,1705901.4209625246
W-N1,Wet Season,Nanfei River,narG,3765748.8026218466
W-N10,Wet Season,Nanfei River,narG,7879720.660678872
W-N11,Wet Season,Nanfei River,narG,7087979.632531032
W-N12,Wet Season,Nanfei River,narG,7150954.497046274
W-N2,Wet Season,Nanfei River,narG,12853008.572821286
W-N3,Wet Season,Nanfei River,narG,4248306.235199145
W-N4,Wet Season,Nanfei River,narG,5578360.854172873
W-N5,Wet Season,Nanfei River,narG,12867060.849902686
W-N6,Wet Season,Nanfei River,narG,14485687.589647071
W-N7,Wet Season,Nanfei River,narG,6028171.445431122
W-N8,Wet Season,Nanfei River,narG,16339589.56697807
W-N9,Wet Season,Nanfei River,narG,2840463.2425608113
W-P1,Wet Season,Pai River,narG,245688.13082863117
W-P10,Wet Season,Pai River,narG,2348452.100505685
W-P11,Wet Season,Pai River,narG,594751.9137085818
W-P12,Wet Season,Pai River,narG,1277102.5104929733
W-P2,Wet Season,Pai River,narG,320663.8476169994
W-P3,Wet Season,Pai River,narG,129450.64605700153
W-P4,Wet Season,Pai River,narG,130231.08669345368
W-P5,Wet Season,Pai River,narG,176694.8248580351
W-P6,Wet Season,Pai River,narG,166058.91690299206
W-P7,Wet Season,Pai River,narG,276008.7848963236
W-P8,Wet Season,Pai River,narG,227155.37558047974
W-P9,Wet Season,Pai River,narG,579508.8336186045
D-H1,Dry Season,Hangbu River,nifH,3708.418988464849
D-H2,Dry Season,Hangbu River,nifH,3590.0888200686495
D-H3,Dry Season,Hangbu River,nifH,2764.978862064434
D-H4,Dry Season,Hangbu River,nifH,2745.0404044789666
D-H5,Dry Season,Hangbu River,nifH,2560.0094355495917
D-N1,Dry Season,Nanfei River,nifH,2701.008533778944
D-N2,Dry Season,Nanfei River,nifH,3107.3940913796814
D-N3,Dry Season,Nanfei River,nifH,2750.06890030508
D-N4,Dry Season,Nanfei River,nifH,4232.020010504831
D-N5,Dry Season,Nanfei River,nifH,5367.676289979756
D-N6,Dry Season,Nanfei River,nifH,6528.015895777202
D-P1,Dry Season,Pai River,nifH,9382.486428482574
D-P2,Dry Season,Pai River,nifH,7619.75726075268
D-P3,Dry Season,Pai River,nifH,14787.222154546202
D-P4,Dry Season,Pai River,nifH,8781.913072176692
D-P5,Dry Season,Pai River,nifH,7129.1390538025635
D-P6,Dry Season,Pai River,nifH,10674.000722519399
D-P7,Dry Season,Pai River,nifH,6553.0468931240885
L-H1,Level Season,Hangbu River,nifH,134173.58329639983
L-H10,Level Season,Hangbu River,nifH,189303.83379410833
L-H11,Level Season,Hangbu River,nifH,149411.83195462523
L-H12,Level Season,Hangbu River,nifH,292623.1389326445
L-H2,Level Season,Hangbu River,nifH,114622.7065222368
L-H3,Level Season,Hangbu River,nifH,123145.7429581174
L-H4,Level Season,Hangbu River,nifH,123027.82523657726
L-H5,Level Season,Hangbu River,nifH,136110.816249904
L-H6,Level Season,Hangbu River,nifH,174452.2214700864
L-H7,Level Season,Hangbu River,nifH,126050.91170716513
L-H8,Level Season,Hangbu River,nifH,247940.53891267817
L-H9,Level Season,Hangbu River,nifH,101694.84295344478
L-N1,Level Season,Nanfei River,nifH,113339.58790522814
L-N10,Level Season,Nanfei River,nifH,110116.57720102536
L-N11,Level Season,Nanfei River,nifH,129298.19553449603
L-N12,Level Season,Nanfei River,nifH,139645.948107118
L-N2,Level Season,Nanfei River,nifH,91694.12780459266
L-N3,Level Season,Nanfei River,nifH,109513.50173927915
L-N4,Level Season,Nanfei River,nifH,173688.76223947693
L-N5,Level Season,Nanfei River,nifH,148540.32075751596
L-N6,Level Season,Nanfei River,nifH,189449.90029785564
L-N7,Level Season,Nanfei River,nifH,143811.0918559267
L-N8,Level Season,Nanfei River,nifH,65281.99020585656
L-N9,Level Season,Nanfei River,nifH,212561.9092908935
L-P1,Level Season,Pai River,nifH,239096.75506459488
L-P10,Level Season,Pai River,nifH,324062.00091938657
L-P11,Level Season,Pai River,nifH,441083.3563151469
L-P12,Level Season,Pai River,nifH,269795.11332840304
L-P2,Level Season,Pai River,nifH,252116.2170857551
L-P3,Level Season,Pai River,nifH,371965.58058850333
L-P4,Level Season,Pai River,nifH,314191.9084441143
L-P5,Level Season,Pai River,nifH,341301.9084471592
L-P6,Level Season,Pai River,nifH,314405.5993259335
L-P7,Level Season,Pai River,nifH,344161.4432373022
L-P8,Level Season,Pai River,nifH,327080.64019133704
L-P9,Level Season,Pai River,nifH,342891.98418409994
W-H1,Wet Season,Hangbu River,nifH,13718215.45541234
W-H10,Wet Season,Hangbu River,nifH,36035096.86533296
W-H11,Wet Season,Hangbu River,nifH,34440069.260198854
W-H12,Wet Season,Hangbu River,nifH,48914021.49449106
W-H2,Wet Season,Hangbu River,nifH,25351684.232526347
W-H3,Wet Season,Hangbu River,nifH,16720834.91017726
W-H4,Wet Season,Hangbu River,nifH,10523658.31176443
W-H5,Wet Season,Hangbu River,nifH,14964560.533790769
W-H6,Wet Season,Hangbu River,nifH,26908908.803015575
W-H7,Wet Season,Hangbu River,nifH,15593823.03435015
W-H8,Wet Season,Hangbu River,nifH,36886869.45744315
W-H9,Wet Season,Hangbu River,nifH,18120899.756673776
W-N1,Wet Season,Nanfei River,nifH,7058396.873325034
W-N10,Wet Season,Nanfei River,nifH,13722054.818544215
W-N11,Wet Season,Nanfei River,nifH,7925223.177100625
W-N12,Wet Season,Nanfei River,nifH,13349330.83073505
W-N2,Wet Season,Nanfei River,nifH,26734597.102920983
W-N3,Wet Season,Nanfei River,nifH,14012850.127048463
W-N4,Wet Season,Nanfei River,nifH,10233372.200476972
W-N5,Wet Season,Nanfei River,nifH,16774852.650532937
W-N6,Wet Season,Nanfei River,nifH,8151765.676446158
W-N7,Wet Season,Nanfei River,nifH,11811986.828415168
W-N8,Wet Season,Nanfei River,nifH,22356707.842488937
W-N9,Wet Season,Nanfei River,nifH,5991674.72824184
W-P1,Wet Season,Pai River,nifH,5739194.9843267165
W-P10,Wet Season,Pai River,nifH,9839400.344835272
W-P11,Wet Season,Pai River,nifH,18588532.800882734
W-P12,Wet Season,Pai River,nifH,11485946.676395182
W-P2,Wet Season,Pai River,nifH,19407371.98770975
W-P3,Wet Season,Pai River,nifH,17435390.767879445
W-P4,Wet Season,Pai River,nifH,10919475.821216319
W-P5,Wet Season,Pai River,nifH,19554967.671660785
W-P6,Wet Season,Pai River,nifH,12147528.036147064
W-P7,Wet Season,Pai River,nifH,3593565.620376067
W-P8,Wet Season,Pai River,nifH,9518132.898905076
W-P9,Wet Season,Pai River,nifH,7588566.258138847
D-H1,Dry Season,Hangbu River,nirK,143644.0474364137
D-H2,Dry Season,Hangbu River,nirK,139849.23529302262
D-H3,Dry Season,Hangbu River,nirK,112726.25096769936
D-H4,Dry Season,Hangbu River,nirK,112054.70981300923
D-H5,Dry Season,Hangbu River,nirK,105781.143645981
D-N1,Dry Season,Nanfei River,nirK,110568.65982844122
