Gene,10^,CT
Bacterial 16S rRNA,12,6.75322557
Bacterial 16S rRNA,12,6.19748586
Bacterial 16S rRNA,12,6.54699365
Bacterial 16S rRNA,11,8.6538979
Bacterial 16S rRNA,11,8.81324459
Bacterial 16S rRNA,11,8.61298085
Bacterial 16S rRNA,10,13.63047981
Bacterial 16S rRNA,10,13.54341262
Bacterial 16S rRNA,10,13.70104694
Bacterial 16S rRNA,9,16.11228893
Bacterial 16S rRNA,9,16.81899834
Bacterial 16S rRNA,9,16.76159922
Bacterial 16S rRNA,8,19.28471088
Bacterial 16S rRNA,8,19.99807644
Bacterial 16S rRNA,8,19.33322669
Bacterial 16S rRNA,7,24.61229099
Bacterial 16S rRNA,7,24.58579922
Bacterial 16S rRNA,7,24.54409409
Bacterial 16S rRNA,6,27.56756537
Bacterial 16S rRNA,6,27.05054474
Bacterial 16S rRNA,6,27.25966072
Bacterial 16S rRNA,5,32.71963882
Bacterial 16S rRNA,5,31.8322773
Bacterial 16S rRNA,5,32.6670742
Archaeal 16S rRNA,12,6.96194562
Archaeal 16S rRNA,12,7.07612243
Archaeal 16S rRNA,12,7.23569174
Archaeal 16S rRNA,11,10.6538979
Archaeal 16S rRNA,11,10.81324459
Archaeal 16S rRNA,11,10.61298085
Archaeal 16S rRNA,10,12.63047981
Archaeal 16S rRNA,10,12.54341262
Archaeal 16S rRNA,10,12.70104694
Archaeal 16S rRNA,9,17.11228893
Archaeal 16S rRNA,9,17.81899834
Archaeal 16S rRNA,9,17.76159922
Archaeal 16S rRNA,8,20.28471088
Archaeal 16S rRNA,8,19.99807644
Archaeal 16S rRNA,8,20.33322669
Archaeal 16S rRNA,7,23.61229099
Archaeal 16S rRNA,7,23.58579922
Archaeal 16S rRNA,7,23.54409409
Archaeal 16S rRNA,6,26.56756537
Archaeal 16S rRNA,6,26.05054474
Archaeal 16S rRNA,6,26.25966072
Archaeal 16S rRNA,5,28.71963882
Archaeal 16S rRNA,5,27.8322773
Archaeal 16S rRNA,5,28.6670742
AOA_amoA,9,4.96194562
AOA_amoA,9,5.07612243
AOA_amoA,9,5.07869174
AOA_amoA,8,9.6538979
AOA_amoA,8,9.81324459
AOA_amoA,8,9.61298085
AOA_amoA,7,12.63047981
AOA_amoA,7,12.54341262
AOA_amoA,7,12.70104694
AOA_amoA,6,16.11228893
AOA_amoA,6,16.81899834
AOA_amoA,6,16.76159922
AOA_amoA,5,21.28471088
AOA_amoA,5,21.99807644
AOA_amoA,5,21.33322669
AOA_amoA,4,23.61229099
AOA_amoA,4,23.58579922
AOA_amoA,4,23.54409409
AOA_amoA,3,26.56756537
AOA_amoA,3,26.05054474
AOA_amoA,3,26.25966072
AOA_amoA,2,29.71963882
AOA_amoA,2,29.8322773
AOA_amoA,2,29.6670742
AOB_amoA,9,7.96194562
AOB_amoA,9,7.07612243
AOB_amoA,9,7.07869174
AOB_amoA,8,9.6538979
AOB_amoA,8,9.81324459
AOB_amoA,8,9.61298085
AOB_amoA,7,12.63047981
AOB_amoA,7,12.54341262
AOB_amoA,7,12.70104694
AOB_amoA,6,16.11228893
AOB_amoA,6,16.81899834
AOB_amoA,6,16.76159922
AOB_amoA,5,20.28471088
AOB_amoA,5,20.99807644
AOB_amoA,5,20.33322669
AOB_amoA,4,24.61229099
AOB_amoA,4,24.58579922
AOB_amoA,4,24.54409409
AOB_amoA,3,27.56756537
AOB_amoA,3,27.05054474
AOB_amoA,3,27.25966072
AOB_amoA,2,31.71963882
AOB_amoA,2,30.8322773
AOB_amoA,2,31.6670742
nxrA,9,13.39793354
nxrA,9,12.53748297
nxrA,9,12.54062324
nxrA,8,19.13254188
nxrA,8,19.32729894
nxrA,8,19.08253215
nxrA,7,21.54836421
nxrA,7,21.44194876
nxrA,7,21.63461293
nxrA,6,26.02613091
nxrA,6,25.88988686
nxrA,6,25.81973238
nxrA,5,29.6813133
nxrA,5,29.33098232
nxrA,5,29.7406104
nxrA,4,32.52613343
nxrA,4,32.4937546
nxrA,4,32.44278167
nxrA,3,36.13813545
nxrA,3,35.50622135
nxrA,3,35.76180755
nxrA,2,36.54622522
nxrA,2,36.46167226
nxrA,2,36.48197958
narG,9,12.73264635
narG,9,12.79175923
narG,9,12.44888051
narG,8,15.55569975
narG,8,15.71125645
narG,8,16.07108909
narG,7,17.82979853
narG,7,17.57805385
narG,7,17.05523372
narG,6,21.6146536
narG,6,21.18130724
narG,6,20.8878184
narG,5,25.28471088
narG,5,24.99807644
narG,5,25.33322669
narG,4,28.61229099
narG,4,28.58579922
narG,4,28.54409409
narG,3,31.56756537
narG,3,31.05054474
narG,3,31.25966072
narG,2,32.39931739
narG,2,31.99110815
narG,2,32.1613988
napA,9,12.6670742
napA,9,12.59223461
napA,9,12.8322773
napA,8,15.55012798
napA,8,15.71963882
napA,8,15.76165295
napA,7,18.97581673
napA,7,18.63047981
napA,7,19.19054413
napA,6,22.03243637
napA,6,21.82666969
napA,6,22.25966072
napA,5,25.18023872
napA,5,25.3193779
napA,5,25.64790344
napA,4,28.63004875
napA,4,28.47066879
napA,4,28.85195541
napA,3,30.63909912
napA,3,31.05054474
napA,3,30.70005226
napA,2,38.18301964
napA,2,37.55768395
napA,2,37.54409409
nirK,9,9.74852943
nirK,9,9.58579922
nirK,9,8.998076439
nirK,8,10.23701286
nirK,8,11.28471088
nirK,8,10.31622028
nirK,7,15.12842083
nirK,7,15.34580708
nirK,7,15.37139797
nirK,6,17.66630364
nirK,6,18.07031822
nirK,6,17.72037315
nirK,5,20.86642838
nirK,5,22.40354538
nirK,5,22.61569595
nirK,4,25.21044922
nirK,4,25.67292023
nirK,4,26.6078167
nirK,3,27.7769146
nirK,3,28.40563774
nirK,3,28.07139587
nirK,2,31.14079094
nirK,2,32.26130295
nirK,2,28.19806862
nirS,9,12.120684
nirS,9,12.25035602
nirS,9,12.25327402
nirS,8,18.92929595
nirS,8,19.11026796
nirS,8,18.88282594
nirS,7,22.1588676
nirS,7,22.05998431
nirS,7,22.23901157
nirS,6,24.24891395
nirS,6,25.05153262
nirS,6,24.98634373
nirS,5,29.71616058
nirS,5,29.39062628
nirS,5,29.77126059
nirS,4,32.35962225
nirS,4,32.32953522
nirS,4,32.28217019
nirS,3,35.71596412
nirS,3,35.12877736
nirS,3,35.36627298
nirS,2,39.36792169
nirS,2,38.36013418
nirS,2,39.3082234
nosZ,9,14.09743558
nosZ,9,14.23199564
nosZ,9,14.23502364
nosZ,8,18.62701221
nosZ,8,18.81480605
nosZ,8,18.5787905
nosZ,7,20.9564607
nosZ,7,21.85384996
nosZ,7,22.03962573
nosZ,6,25.23837865
nosZ,6,26.07125239
nosZ,6,26.00360617
nosZ,5,29.79862925
nosZ,5,29.46082379
nosZ,5,29.85580628
nosZ,4,32.54173741
nosZ,4,32.51051624
nosZ,4,32.46136575
nosZ,3,34.0245981
nosZ,3,34.41527707
nosZ,3,34.6617252
nosZ,2,36.38234389
nosZ,2,36.33656737
nosZ,2,36.32039524
cnorB,9,7.99124562
cnorB,9,8.12612243
cnorB,9,8.23869174
cnorB,8,11.6538979
cnorB,8,11.81324459
cnorB,8,11.61298085
cnorB,7,14.63047981
cnorB,7,14.54341262
cnorB,7,14.70104694
cnorB,6,17.11228893
cnorB,6,17.81899834
cnorB,6,17.76159922
cnorB,5,21.28471088
cnorB,5,20.99807644
cnorB,5,21.33322669
cnorB,4,24.61229099
cnorB,4,24.58579922
cnorB,4,24.54409409
cnorB,3,27.56756537
cnorB,3,27.05054474
cnorB,3,27.25966072
cnorB,2,29.71963882
cnorB,2,28.8322773
cnorB,2,29.6670742
hzsA,9,9.019056601
hzsA,9,8.326263195
hzsA,9,8.766211312
hzsA,8,13.015879
hzsA,8,13.9147102
hzsA,8,13.31387767
hzsA,7,15.69321441
hzsA,7,15.79289049
hzsA,7,15.80078177
hzsA,6,19.75562356
hzsA,6,20.47653331
hzsA,6,20.80666375
hzsA,5,23.33049063
hzsA,5,22.59971362
hzsA,5,23.5439764
hzsA,4,25.26186916
hzsA,4,25.7165961
hzsA,4,25.88233333
hzsA,3,28.30500322
hzsA,3,27.93680426
hzsA,3,28.69485769
hzsA,2,29.4005863
hzsA,2,29.12860784
hzsA,2,30.0820111
hzsB,9,8.276124542
hzsB,9,8.948545985
hzsB,9,8.935220242
hzsB,8,10.43277914
hzsB,8,9.936282578
hzsB,8,10.35575074
hzsB,7,13.10921206
hzsB,7,12.80627732
hzsB,7,12.85022868
hzsB,6,17.38025206
hzsB,6,18.37079066
hzsB,6,17.78485971
hzsB,5,21.53164057
hzsB,5,21.23744165
hzsB,5,21.41063889
hzsB,4,23.97962718
hzsB,4,23.86236648
hzsB,4,24.33357912
hzsB,3,26.81884163
hzsB,3,26.95005633
hzsB,3,26.74910509
hzsB,2,30.94554406
hzsB,2,30.42357614
hzsB,2,30.53972844
hzo,9,14.61987712
hzo,9,14.7495511
hzo,9,14.75246915
hzo,8,17.91432495
hzo,8,18.0952997
hzo,8,17.86785424
hzo,7,20.15918755
hzo,7,20.06030276
hzo,7,20.23933273
hzo,6,25.24931087
hzo,6,25.05194167
hzo,6,25.98675179
hzo,5,28.7165948
hzo,5,28.39105558
hzo,5,28.77169564
hzo,4,31.36009645
hzo,4,31.33000896
hzo,4,31.28264321
hzo,3,34.71648906
hzo,3,34.12929342
hzo,3,34.36679263
hzo,2,40.36846731
hzo,2,39.36066456
hzo,2,40.30876812
nifH,9,11.96194562
nifH,9,12.07612243
nifH,9,12.07869174
nifH,8,16.6538979
nifH,8,16.81324459
nifH,8,16.61298085
nifH,7,18.63047981
nifH,7,18.54341262
nifH,7,18.70104694
nifH,6,22.11228893
nifH,6,22.81899834
nifH,6,22.76159922
nifH,5,25.28471088
nifH,5,24.99807644
nifH,5,25.33322669
nifH,4,28.61229099
nifH,4,28.58579922
nifH,4,28.54409409
nifH,3,31.56756537
nifH,3,31.05054474
nifH,3,31.25966072
nifH,2,33.71963882
nifH,2,32.8322773
nifH,2,33.6670742
